repo_url,stars,forks,releases_count,tags_count,closed_issues_count,created_at,updated_at,retrieval_uuid,retrieved_at
https://github.com/unicode-org/icu,3407,865,121,597,0,2016-01-08T02:42:32Z,2026-02-10T09:19:56Z,e072ff4d-c18a-44df-a8b8-8050a8b3e5de,2026-02-10T21:34:50.643256+00:00
https://github.com/abego/treelayout,97,24,2,2,5,2015-05-10T12:44:29Z,2026-01-08T04:56:14Z,655d3b61-20d9-4c4a-8037-856993c8c940,2026-02-10T21:34:50.461989+00:00
https://github.com/antlr/antlr4,18721,3429,31,64,1517,2010-02-04T01:36:28Z,2026-02-10T17:54:25Z,261ff288-34bf-4394-9570-bfe4441a735b,2026-02-10T21:34:39.850334+00:00
https://github.com/llbit/ow2-asm,68,35,0,0,0,2013-08-09T15:36:42Z,2025-11-10T03:20:35Z,e9baeeab-091f-47f7-86c5-5cb29d95d984,2026-02-10T21:34:50.536331+00:00
https://github.com/antlr/stringtemplate4,1025,234,8,15,140,2010-02-04T01:37:35Z,2026-02-10T14:45:47Z,e5b607d9-43c9-4961-b582-dfcee02a574f,2026-02-10T21:34:50.555706+00:00
https://github.com/antlr/antlr3,252,176,4,9,79,2012-02-06T18:38:17Z,2025-11-27T11:26:02Z,754dece5-ffb7-4dac-bf68-98749e7781ba,2026-02-10T21:34:50.468994+00:00
https://github.com/elastic/apm-agent-java,588,324,87,91,994,2018-02-12T11:05:32Z,2026-02-09T12:27:51Z,0c3b4f38-d78d-494a-b6c5-bcd3d937154d,2026-02-10T21:34:50.616245+00:00
https://github.com/java-native-access/jna,8890,1685,0,69,729,2011-04-29T13:30:29Z,2026-02-10T11:06:58Z,a4a72ac0-854a-42bc-b550-332095497d5a,2026-02-10T21:34:50.559205+00:00
https://github.com/eclipse/org.aspectj,380,98,19,143,123,2020-07-30T15:54:51Z,2026-01-31T00:47:47Z,18d7f220-f333-4363-a34f-5e7fa70bb3ed,2026-02-10T21:34:50.560711+00:00
https://github.com/dom4j/dom4j,945,242,15,28,88,2015-07-02T09:23:15Z,2026-01-29T18:21:17Z,fb3fdc98-08b2-479c-befc-dfd7ab61de44,2026-02-10T21:34:50.438152+00:00
https://github.com/dhatim/fastexcel,857,140,98,107,133,2016-02-17T09:46:33Z,2026-02-10T11:07:56Z,397e2996-c67d-4df2-bca2-601d25897d20,2026-02-10T21:34:50.603739+00:00
https://github.com/rzymek/opczip,5,5,0,2,1,2019-01-27T21:56:19Z,2025-11-30T22:44:31Z,3a054659-aa06-4b74-992f-c4dbf004a704,2026-02-10T21:34:50.515319+00:00
https://github.com/FasterXML/aalto-xml,302,73,0,18,58,2010-09-01T20:23:22Z,2026-01-08T15:20:15Z,f0cdec04-40cb-456f-8e89-57a0ea1e9595,2026-02-10T21:34:50.449484+00:00
https://github.com/FasterXML/stax2-api,39,22,0,8,13,2013-07-06T23:33:24Z,2026-02-02T17:19:55Z,908edcec-e54a-4a77-9985-3b4e75685db9,2026-02-10T21:34:50.466994+00:00
https://github.com/apache/commons-compress,390,304,0,92,0,2011-10-15T07:00:08Z,2026-02-09T13:11:37Z,4bac2a3a-47a9-4eff-8a64-7a708f752d41,2026-02-10T21:34:50.589725+00:00
https://github.com/google/gson,24339,4398,12,54,1425,2015-03-19T18:21:20Z,2026-02-10T16:02:20Z,9a9cfdd4-6d6c-4438-b531-bb9758274934,2026-02-10T21:34:50.571719+00:00
https://github.com/google/error-prone,7135,781,63,90,1471,2014-08-21T23:26:50Z,2026-02-10T15:13:11Z,b83a9df9-463d-41b6-9ccb-d412dafd6aa8,2026-02-10T21:34:50.751918+00:00
https://github.com/apache/httpcomponents-client,1525,984,0,204,0,2009-05-21T01:43:06Z,2026-02-09T23:04:50Z,4dc67f45-f6d0-45db-b6fe-b91611b84da3,2026-02-10T21:34:50.568712+00:00
https://github.com/apache/httpcomponents-core,368,353,0,221,0,2009-05-21T01:41:50Z,2026-02-09T19:31:47Z,340d5675-cb1f-4b07-a569-32bdc6414bf8,2026-02-10T21:34:50.622746+00:00
https://github.com/apache/commons-logging,165,134,0,56,0,2009-05-21T08:42:09Z,2026-02-09T13:12:09Z,e9d6c5e4-2788-4a9a-aa60-35fb25cd6dbb,2026-02-10T21:34:50.537332+00:00
https://github.com/apache/commons-codec,478,259,0,60,0,2009-05-21T01:20:25Z,2026-02-10T16:27:16Z,50fe4d03-0517-4504-9894-20a2d12d0070,2026-02-10T21:34:50.491989+00:00
https://github.com/FasterXML/jackson-modules-java8,417,123,0,99,219,2016-11-03T02:26:02Z,2026-01-18T23:53:39Z,24578335-ff66-4617-bcbd-a60b6877996d,2026-02-10T21:34:50.526325+00:00
https://github.com/FasterXML/jackson-annotations,1059,337,0,169,177,2011-12-23T02:46:52Z,2026-02-06T12:01:03Z,e3fea2e5-bfdb-43ca-9b96-725a1ce9d8da,2026-02-10T21:34:50.464489+00:00
https://github.com/FasterXML/jackson-databind,3680,1463,0,233,3488,2011-12-23T07:17:41Z,2026-02-10T16:52:05Z,a9026598-b1bf-41bc-a0b7-c3a0c35599df,2026-02-10T21:34:50.512819+00:00
https://github.com/FasterXML/jackson-core,2349,826,0,187,768,2011-12-23T02:00:51Z,2026-02-07T21:49:33Z,64f44b1c-5004-438b-ad41-98c98931edea,2026-02-10T21:34:50.487373+00:00
https://github.com/FasterXML/jackson-module-scala,507,141,0,187,493,2010-11-29T23:01:08Z,2026-02-07T16:46:15Z,3b9ce0d9-37b3-413b-be5e-8b62d5846025,2026-02-10T21:34:52.238329+00:00
https://github.com/scala/scala,14436,3098,80,173,0,2011-12-01T05:02:34Z,2026-02-10T07:31:26Z,c55f9876-7579-46c3-92ca-3f3b8c381558,2026-02-10T21:34:52.550513+00:00
https://github.com/paul-hammant/paranamer,233,36,0,27,16,2010-06-09T05:03:24Z,2025-12-30T05:37:19Z,65322937-4964-4d06-9507-970fee8af5d9,2026-02-10T21:34:52.435983+00:00
https://github.com/jakartaee/jaxb-api,69,46,10,17,133,2018-08-29T09:13:33Z,2026-02-06T17:46:30Z,11e5ff4d-15bb-416d-b25d-04bb4be8e3a5,2026-02-10T21:34:52.494975+00:00
https://github.com/jakartaee/jaf-api,40,34,8,14,56,2018-09-05T12:01:48Z,2025-10-03T21:26:07Z,0ef8411a-dc08-4cfe-9e81-37b08bd40e0b,2026-02-10T21:34:52.511989+00:00
https://github.com/smallrye/jandex,438,100,87,88,117,2010-08-05T20:34:56Z,2026-02-10T09:45:22Z,f4e1f7cd-c428-45f0-ae77-d37321efc284,2026-02-10T21:34:52.619555+00:00
https://github.com/jboss-javassist/javassist,4230,721,24,57,154,2013-05-24T08:31:32Z,2026-02-05T13:00:51Z,585af0be-6b16-4a1e-a4ab-dcebfd555800,2026-02-10T21:34:52.560517+00:00
https://github.com/eclipse-ee4j/jsonp,154,64,5,18,154,2018-01-09T15:56:19Z,2026-01-13T11:58:31Z,fa5f9eaa-95a9-42a0-bdc5-c439381846cb,2026-02-10T21:34:52.624060+00:00
https://github.com/JSQLParser/JSqlParser,5912,1422,37,38,1538,2011-06-23T22:51:52Z,2026-02-10T11:37:10Z,c6fc2d96-b23e-441a-9259-8826ac40bd34,2026-02-10T21:34:52.609050+00:00
https://github.com/openjdk/jmh,2576,327,0,102,0,2019-05-15T06:47:19Z,2026-02-08T17:28:10Z,c15cd5a3-9d23-4de6-9374-52f38c069cc6,2026-02-10T21:34:52.539008+00:00
https://github.com/apache/commons-math,633,378,0,67,0,2014-10-08T07:00:06Z,2026-02-09T13:12:11Z,c59c517a-f18f-4362-a201-64ec0ca0c482,2026-02-10T21:34:52.593036+00:00
https://github.com/apache/kafka,31864,14948,0,289,0,2011-08-15T18:06:16Z,2026-02-10T19:31:06Z,5346d494-8dd7-47ca-b027-9f76e0ea23a6,2026-02-10T21:34:52.628061+00:00
https://github.com/luben/zstd-jni,1004,195,0,111,254,2015-02-25T22:29:05Z,2026-02-09T17:09:10Z,7a5e2981-afa1-4ffa-a7d4-70fab180999b,2026-02-10T21:34:52.534503+00:00
https://github.com/lz4/lz4-java,1173,281,8,11,112,2012-07-18T17:26:42Z,2026-02-07T16:35:36Z,00150e71-6419-4e3c-92c3-b41fd4b22366,2026-02-10T21:34:50.804375+00:00
https://github.com/xerial/snappy-java,1079,252,27,82,184,2012-09-06T01:30:21Z,2026-02-07T16:35:35Z,1feef7a7-1422-4c2c-a77e-c36d5ead79e2,2026-02-10T21:34:52.698034+00:00
https://github.com/hrldcpr/pcollections,783,82,0,27,53,2014-03-20T09:28:01Z,2026-02-08T09:40:35Z,d8d37a37-547f-4be3-abd7-8d084d1398ef,2026-02-10T21:34:52.576027+00:00
https://github.com/HdrHistogram/HdrHistogram,2352,268,3,28,105,2012-09-11T00:14:02Z,2026-02-10T11:40:06Z,d77250f8-c2d4-4433-bf49-01850ce77d27,2026-02-10T21:34:52.702035+00:00
https://github.com/dynatrace-oss/hash4j,136,14,36,36,19,2022-01-26T15:50:55Z,2026-02-10T11:18:25Z,6b4314e1-4624-4a70-ba7a-4d35f3adb67a,2026-02-10T21:34:52.799103+00:00
https://github.com/ben-manes/caffeine,17462,1684,72,72,770,2014-12-13T08:45:11Z,2026-02-10T12:08:45Z,6e1d75ce-4621-4151-a3f5-f400c0384d20,2026-02-10T21:34:52.729056+00:00
https://github.com/tatsuhiro-t/argparse4j,257,55,5,18,65,2011-11-26T15:51:47Z,2026-01-07T13:26:00Z,6200e423-f7b6-43b9-b703-2492540d4ed6,2026-02-10T21:34:52.629560+00:00
https://github.com/apache/commons-validator,220,170,0,53,0,2010-09-26T07:00:19Z,2026-02-09T13:12:28Z,322cac1a-4488-4d38-bdcd-d29694dbbe51,2026-02-10T21:34:52.674091+00:00
https://github.com/apache/commons-beanutils,313,221,0,54,0,2013-06-12T07:00:16Z,2026-02-09T13:11:28Z,a3ad0187-799d-44eb-84ec-55278d85fcf2,2026-02-10T21:34:52.636066+00:00
https://github.com/apache/commons-digester,59,45,0,45,0,2013-07-12T07:00:18Z,2026-02-09T13:11:46Z,af591dbb-ce12-4467-9dba-17519ec56792,2026-02-10T21:34:52.669585+00:00
https://github.com/apache/commons-collections,719,508,0,57,0,2009-05-21T01:12:20Z,2026-02-10T12:00:08Z,68cad9a2-3299-4271-967b-7904f033674e,2026-02-10T21:34:52.639066+00:00
https://github.com/jopt-simple/jopt-simple,359,71,0,27,88,2011-04-07T21:26:00Z,2025-12-26T09:14:51Z,a00c5f3e-0dca-4794-991f-c87464c108ad,2026-02-10T21:34:51.076043+00:00
https://github.com/codahale/metrics,448,46,0,0,6,2014-08-23T17:55:21Z,2026-01-16T04:21:03Z,8ec1131d-e72f-4ea4-8c1f-c7963f1124ee,2026-02-10T21:34:51.317714+00:00
https://github.com/lightbend/scala-logging,924,130,8,22,104,2013-07-16T20:24:15Z,2026-02-08T09:36:58Z,17bea18f-35c6-4e9b-bf3f-02bcaf651530,2026-02-10T21:34:51.623934+00:00
https://github.com/qos-ch/slf4j,2482,1013,1,103,26,2009-08-20T16:25:49Z,2026-02-09T09:20:48Z,1215668b-f779-4cbb-b883-402c406d93e6,2026-02-10T21:34:51.954652+00:00
https://github.com/google/re2j,1243,164,9,9,36,2015-02-18T00:20:25Z,2026-02-06T10:18:02Z,ba44e587-f013-4228-98c8-d63171452ec9,2026-02-10T21:34:52.274354+00:00
https://github.com/micrometer-metrics/micrometer,4803,1072,288,297,2518,2017-04-10T21:36:51Z,2026-02-10T18:41:36Z,e81916a7-f527-40ee-b2bb-a1a855fa447a,2026-02-10T21:34:53.139014+00:00
https://github.com/jspecify/jspecify,1050,40,7,8,238,2018-09-17T16:08:13Z,2026-02-09T13:57:36Z,7798aac2-61d8-47f2-84dc-26e44c3d31a0,2026-02-10T21:34:52.565017+00:00
https://github.com/LatencyUtils/LatencyUtils,466,61,0,9,5,2013-10-06T15:06:02Z,2026-02-04T12:21:18Z,441f4f2b-dbb4-48ed-bcbd-75680a3e5d1f,2026-02-10T21:34:53.231220+00:00
https://github.com/prometheus/client_java,2264,830,59,70,367,2013-02-03T22:55:49Z,2026-02-10T16:05:32Z,37edbc2b-86d3-4a03-9603-96d0bdcbd6fd,2026-02-10T21:34:53.533723+00:00
https://github.com/Microsoft/mssql-jdbc,1118,459,101,103,949,2016-08-22T21:58:47Z,2026-02-06T10:33:59Z,21af9a6d-8379-4354-af14-e8f8042b2649,2026-02-10T21:34:53.696019+00:00
https://github.com/square/okhttp,46875,9260,0,140,4176,2012-07-23T13:42:55Z,2026-02-10T19:44:59Z,70ceed19-b271-47ec-92a7-ede130effdb9,2026-02-10T21:34:53.630472+00:00
https://github.com/square/okio,8982,1214,0,85,455,2014-03-17T00:02:59Z,2026-02-10T12:50:35Z,0a52091f-bc90-458f-baba-b076b54d635f,2026-02-10T21:34:53.624967+00:00
https://github.com/codehaus-plexus/plexus-containers,7,11,2,80,25,2015-01-27T16:57:11Z,2025-08-13T11:12:52Z,22054fb7-1124-4a4f-bde8-17737d91adb5,2026-02-10T21:34:53.674993+00:00
https://github.com/codehaus-plexus/plexus-utils,38,43,9,75,74,2015-01-27T16:48:02Z,2026-02-07T04:25:33Z,7015b1d9-a55f-4b78-bfbc-226d27c039d9,2026-02-10T21:34:53.739112+00:00
https://github.com/apache/poi,2191,815,0,105,19,2009-05-21T01:15:15Z,2026-02-10T06:04:24Z,7c70897e-1186-4c04-9fa9-f8e65578d340,2026-02-10T21:34:52.816113+00:00
https://github.com/brettwooldridge/SparseBitSet,268,36,0,4,7,2013-03-04T00:08:58Z,2025-12-09T08:23:33Z,3c96129d-18b1-4213-b2f1-622e5bcb35cb,2026-02-10T21:34:52.852633+00:00
https://github.com/apache/xmlbeans,58,64,0,49,0,2009-08-06T08:06:50Z,2026-01-12T04:49:00Z,c0a77297-d3a4-4654-b617-41e981f3de6d,2026-02-10T21:34:53.688498+00:00
https://github.com/apache/commons-io,1063,713,0,91,0,2009-05-21T01:38:37Z,2026-02-09T13:11:59Z,f807f1ed-62b0-4476-8191-1340f9d9df50,2026-02-10T21:34:53.718096+00:00
https://github.com/virtuald/curvesapi,31,18,0,9,5,2015-02-21T18:20:01Z,2026-01-31T21:34:03Z,7dc5c988-e473-4e9b-b620-25b9dfdd5ac7,2026-02-10T21:34:53.666138+00:00
https://github.com/apache/logging-log4j2,3579,1706,17,156,486,2013-06-12T07:00:19Z,2026-02-09T13:47:00Z,661b105e-e5a5-4a44-96d3-3d837d9d3bd9,2026-02-10T21:34:53.700019+00:00
https://github.com/spring-projects/spring-boot,79894,41859,336,375,40685,2012-10-19T15:02:57Z,2026-02-10T16:23:47Z,772acd25-3014-47e1-894a-4d1c82e67769,2026-02-10T21:34:53.565088+00:00
https://github.com/qos-ch/logback,3209,1351,13,158,92,2009-08-20T18:48:24Z,2026-02-10T08:16:05Z,d7a57ca8-6b57-4e37-bb52-cc3c7c8223d0,2026-02-10T21:34:53.959977+00:00
https://github.com/jakartaee/common-annotations-api,65,42,0,11,51,2018-03-27T18:01:49Z,2025-09-25T06:34:19Z,4a80b599-800f-42e4-aa9d-bd51acb942dc,2026-02-10T21:34:52.922866+00:00
https://github.com/apache/tomcat,8094,5342,0,514,0,2011-10-01T07:00:19Z,2026-02-10T21:03:01Z,20ac4aae-5f2d-4dcc-80d8-4cb8889c4683,2026-02-10T21:34:52.956383+00:00
https://github.com/hibernate/hibernate-validator,1261,585,1,150,0,2010-10-08T13:25:07Z,2026-02-10T11:34:42Z,9b1f1a40-4dd8-4006-9dcd-d26051955d7c,2026-02-10T21:34:53.061454+00:00
https://github.com/jakartaee/validation,156,65,5,30,44,2010-09-29T11:34:19Z,2026-02-02T07:53:28Z,e05a71f5-ca9b-4a89-86e1-41132524d6ad,2026-02-10T21:34:53.023430+00:00
https://github.com/jboss-logging/jboss-logging,42,76,11,37,0,2011-06-07T22:25:26Z,2026-02-09T21:55:51Z,007ef6ad-8a87-401b-b221-2cfce020910b,2026-02-10T21:34:53.045450+00:00
https://github.com/spring-projects/spring-framework,59603,38914,354,357,27482,2010-12-08T04:04:45Z,2026-02-10T15:29:18Z,3e41271c-a7c4-4f99-a8f5-50300840251a,2026-02-10T21:34:53.520718+00:00
https://github.com/spring-projects/spring-kafka,2449,1697,246,288,1745,2016-03-02T17:01:33Z,2026-02-09T18:31:55Z,8adf76ab-8ba3-49eb-a5d0-d907477447c0,2026-02-10T21:34:53.276751+00:00
https://github.com/spring-projects/spring-security,9434,6247,243,370,12364,2012-01-10T21:50:57Z,2026-02-10T20:55:00Z,c9f9a518-d166-4b4f-b0af-109c823da531,2026-02-10T21:34:53.354799+00:00
https://github.com/felx/nimbus-jose-jwt,49,23,0,126,0,2017-09-12T09:28:58Z,2026-02-02T11:56:27Z,2d7d42c6-0e77-4ae7-ba33-e87aedde1660,2026-02-10T21:34:53.035943+00:00
https://github.com/reactor/reactor-core,5197,1245,222,225,1804,2015-11-10T10:06:40Z,2026-02-10T13:31:40Z,fc90f73a-8a6f-4257-84bb-7726574e3cf4,2026-02-10T21:34:53.601356+00:00
https://github.com/reactive-streams/reactive-streams-jvm,4865,532,0,23,249,2014-02-28T13:16:15Z,2026-02-08T15:28:17Z,49dd72c4-5a4b-41bb-aa69-13360f224508,2026-02-10T21:34:53.238225+00:00
https://github.com/springfox/springfox,5943,1518,12,88,3324,2012-05-06T06:38:57Z,2026-02-08T13:38:20Z,71c3a209-9fd2-4149-8b1d-2528c1f6ad56,2026-02-10T21:34:53.242730+00:00
https://github.com/swagger-api/swagger-core,7519,2248,126,159,2245,2011-07-05T23:44:11Z,2026-02-10T19:11:15Z,9775794b-74bf-4c11-be4f-a0fabe3013f6,2026-02-10T21:34:53.510213+00:00
https://github.com/classgraph/classgraph,2955,300,427,428,448,2014-08-17T20:46:57Z,2026-02-06T16:04:03Z,135a009b-89ed-4f22-ba2a-117368ac01ee,2026-02-10T21:34:53.683498+00:00
https://github.com/FasterXML/java-classmate,265,45,0,25,41,2010-09-24T05:10:56Z,2026-02-02T17:24:16Z,d457771f-40f5-4354-899b-df4833297100,2026-02-10T21:34:53.369308+00:00
https://github.com/spring-projects/spring-plugin,482,125,1,22,101,2012-02-20T18:06:37Z,2026-01-23T08:56:37Z,63d9286d-d2de-41d5-832d-bdaaa787e912,2026-02-10T21:34:53.389832+00:00
https://github.com/mapstruct/mapstruct,7617,1011,36,49,2044,2012-05-28T12:42:42Z,2026-02-10T08:22:20Z,c5da5986-7604-4c37-8d3a-86acb9945bf5,2026-02-10T21:34:53.561667+00:00
https://github.com/apache/velocity-engine,403,134,0,57,0,2013-11-22T08:00:13Z,2026-02-06T22:45:48Z,d7121f29-b73a-4b34-8e17-a2f74a5e011f,2026-02-10T21:34:53.477773+00:00
https://github.com/apache/commons-lang,2933,1882,0,113,0,2009-05-21T01:24:46Z,2026-02-09T13:12:09Z,8fcbf5e8-6c52-4125-973f-56a72c031a60,2026-02-10T21:34:53.502294+00:00
https://github.com/JetBrains/java-annotations,454,67,21,21,59,2018-02-16T06:39:51Z,2026-02-09T04:39:08Z,4976fb46-295b-4540-9927-8a849cc7f39f,2026-02-10T21:34:53.760125+00:00
https://github.com/raphw/byte-buddy,6755,846,310,310,1499,2013-11-25T19:38:03Z,2026-02-10T11:07:18Z,1d8b1dd9-25e5-46e2-9688-7a6ea31fbad3,2026-02-10T21:34:53.840904+00:00
https://github.com/FasterXML/jackson-dataformats-text,443,153,0,106,270,2017-03-19T19:57:44Z,2026-01-28T04:27:44Z,808b1280-1624-40a0-afc1-8a4f68d69c96,2026-02-10T21:34:53.623468+00:00
https://github.com/snakeyaml/snakeyaml,149,52,0,0,0,2021-10-22T08:41:46Z,2026-01-24T19:38:50Z,69076e12-ae64-48e2-bc0d-d9073402089d,2026-02-10T21:34:53.702026+00:00
https://github.com/JetBrains/kotlin,52280,6214,282,42390,0,2012-02-13T17:29:58Z,2026-02-10T21:24:56Z,41dfb989-5491-4739-9270-22f39df36620,2026-02-10T21:34:56.354702+00:00
